refcode	metal	charge_cif
IGAZIA	Cu	2
IGEKUA	Cu	1
IGENEN	Cu	2
IGEROE	Cu	1
IGINES	Cu	2
IGINIW	Cu	2
IGIPAQ	Cu	2
IGIQEV	Cu	2
IGIQUL	Cu	2
IGIREW	Cu	2
IGOBEN	Cu	2
IGOMAS	Cu	2
IGOMEY	Cu	2
IGOMIC	Cu	2
IGOMOI	Cu	2
IGOWAC	Cu	2
IGOWEG	Cu	2
IGOWIK	Cu	2
IGOXEH	Cu	2
IGUBET	Cu	3
IGUFIA	Cu	2
IGUFOG	Cu	2
IGUJAW	Cu	2
IGUJEA	Cu	2
IGUROT	Cu	2
IGUZAL	Cu	2
IHARIS	Cu	2
IHAWIX	Cu	2
IHAXEU	Cu	2
IHAZOI	Cu	2
IHIDEI	Cu	2
IHIFAI	Cu	2
IHIREY	Cu	1
IHIROI	Cu	1
IHITIC	Cu	2
IHODAN	Cu	2
IHUFIA	Cu	2
IHUHUQ	Cu	2
IHUYIT	Cu	2
IJABOK	Cu	2
IJADOM	Cu	2
IJAVEX	Cu	2
IJESAU	Cu	2
IJESOI	Cu	1
IJESUO	Cu	1
IJETAV	Cu	2
IJETEZ	Cu	2
IJIBIM	Cu	2
IJIKAQ	Cu	1
IJIKEU	Cu	1
IJIKIY	Cu	1
IJILAR	Cu	2
IJIWUU	Cu	2
IJIYIK	Cu	2
IJIZOR	Cu	2
IJOBOZ	Cu	2
IJOCUH	Cu	2
IJODAN	Cu	2
IJOJAT	Cu	2
IJOMUQ	Cu	2
IJOVOT	Cu	2
IJOWIO	Cu	2
IJUKAB	Cu	2
IJUMEI	Cu	2
IJUMIM	Cu	2
IJUQIP	Cu	2
IJUQOV	Cu	2
IJUZIY	Cu	2
IKACII	Cu	1
IKAJAH	Cu	2
IKATEV	Cu	2
IKENOB	Cu	1
IKEXUR	Cu	2
IKIBOV	Cu	1
IKINIC	Cu	2
IKOHIZ	Cu	2
IKOHOF	Cu	2
IKOTIL	Cu	2
IKOYOY	Cu	2
IKURIS	Cu	1
ILALAI	Cu	2
ILAPAM	Cu	2
ILATIA	Cu	2
ILATUM	Cu	2
ILAZIF	Cu	2
ILEBIL	Cu	2
ILECOT	Cu	2
ILEDOT	Cu	2
ILEDUZ	Cu	2
ILEGAI	Cu	2
ILEPAR	Cu	1
ILEPEV	Cu	1
ILEPIZ	Cu	1
ILEQOH	Cu	2
ILOFIZ	Cu	2
ILONAY	Cu	2
ILUGOL	Cu	2
ILUTEP	Cu	1
ILUVER	Cu	1
ILUVOB	Cu	2
ILUWAO	Cu	2
IMADAE	Cu	2
IMAFEJ	Cu	1
IMAKEO	Cu	2
IMAXAX	Cu	2
IMAXIF	Cu	2
IMCUCL	Cu	2
IMEXOP	Cu	2
IMIDIS	Cu	2
IMIJAP	Cu	2
IMINAV	Cu	1
IMITAZ	Cu	2
IMITUU	Cu	2
IMIVAC	Cu	2
IMOCUK	Cu	2
IMOJID	Cu	2
IMOQAD	Cu	2
IMOXAK	Cu	2
IMPCUN	Cu	2
IMUCOJ	Cu	2
IMUFAY	Cu	2
IMUFAZ	Cu	2
IMUFIG	Cu	2
IMUSOB	Cu	1
IMUTAN	Cu	1
IMUTER	Cu	1
IMUTOB	Cu	1
IMUYOE	Cu	2
IMZCUP	Cu	2
IMZNCU	Cu	2
INABAA	Cu	2
INABEE	Cu	2
INABOO	Cu	2
INALAL	Cu	2
INAWAV	Cu	2
INAYAZ	Cu	2
INAZIG	Cu	2
INELUJ	Cu	2
INEWII	Cu	2
INIBIS	Cu	1
INIMIC	Cu	2
ININID	Cu	2
INIRIJ	Cu	1
INIXIM	Cu	2
INIXIO	Cu	2
INOLII	Cu	2
INOROU	Cu	2
INORUA	Cu	2
INUDIG	Cu	1
INUFAA	Cu	1
IPAGIP	Cu	2
IPAHIT	Cu	2
IPAJEP	Cu	2
IPEFEO	Cu	2
IPEFIS	Cu	2
IPEGEQ	Cu	2
IPENOG	Cu	1
IPETII	Cu	2
IPEYUX	Cu	2
IPEZOS	Cu	2
IPIBIS	Cu	2
IPICOZ	Cu	1
IPIDEQ	Cu	1
IPIDIU	Cu	1
IPIFAO	Cu	1
IPIFES	Cu	1
IPIFUI	Cu	1
IPMPCU	Cu	2
IPOFUP	Cu	2
IPONIN	Cu	2
IPOVUF	Cu	2
IPOWAM	Cu	2
IPOXIV	Cu	2
IPTHCU	Cu	2
IPUJOT	Cu	2
IPUVAQ	Cu	2
IPUXAT	Cu	2
IPUXEX	Cu	2
IQAPEV	Cu	2
IQAPIZ	Cu	2
IQAVIF	Cu	2
IQAVOL	Cu	2
IQAVUR	Cu	2
IQAWAY	Cu	2
IQAWOM	Cu	2
IQEDOZ	Cu	2
IQEFER	Cu	2
IQEFIV	Cu	2
IQEHER	Cu	2
IQEROL	Cu	1
IQETEF	Cu	2
IQETIJ	Cu	2
IQIPEF	Cu	2
IQIPOO	Cu	2
IQODIB	Cu	1
IQODOH	Cu	1
IQOXER	Cu	1
IQOXEU	Cu	2
IQOYOC	Cu	2
IQUWUM	Cu	1
IQUYOI	Cu	2
IRAPUN	Cu	2
IRAQAU	Cu	2
IRAQEY	Cu	2
IRAVUT	Cu	1
IRAZUX	Cu	2
IREJEU	Cu	2
IRERAZ	Cu	2
IRESON	Cu	2
IRETUU	Cu	2
IREVAE	Cu	2
IREWAE	Cu	2
IREZIP	Cu	2
IREZOV	Cu	2
IREZUB	Cu	2
IRIBAN	Cu	2
IRILUR	Cu	2
IRISIL	Cu	2
IRITEK	Cu	2
IRITOU	Cu	2
IRIWOX	Cu	2
IROKEF	Cu	2
IROKIJ	Cu	2
IROMAD	Cu	2
IROPUD	Cu	2
IROQOY	Cu	2
IROQUE	Cu	2
IROVAP	Cu	1
IROVET	Cu	1
IRUPIW	Cu	2
IRUPOC	Cu	2
IRUQIY	Cu	1
IRUWUN	Cu	2
ISAFIS	Cu	2
ISAWIJ	Cu	2
ISEFAO	Cu	2
ISEFES	Cu	2
ISEHOE	Cu	2
ISEHUK	Cu	2
ISEJAU	Cu	2
ISHYZC	Cu	2
ISIDUK	Cu	2
ISINON	Cu	2
ISOTER	Cu	1
ISOTOB	Cu	2
ISOYOG	Cu	2
ISUBIH	Cu	2
ISUDOP	Cu	2
ISUHOT	Cu	2
ISUJIP	Cu	2
ISUNUG	Cu	2
ISUSOF	Cu	2
ITACEN	Cu	1
ITACIR	Cu	1
ITACOX	Cu	1
ITADEO	Cu	1
ITADOY	Cu	1
ITANOG	Cu	2
ITAROK	Cu	1
ITAVAA	Cu	1
ITAYUZ	Cu	1
ITAZIO	Cu	1
ITECIT	Cu	2
ITECOZ	Cu	2
ITEDAM	Cu	2
ITEJUN	Cu	2
ITETIK	Cu	2
ITEYEM	Cu	2
ITIGOI	Cu	2
ITIHEZ	Cu	2
ITIKUS	Cu	2
ITILON	Cu	2
ITODEB	Cu	2
ITODUR	Cu	2
ITOKUY	Cu	2
ITOMAH	Cu	2
ITOMEL	Cu	2
ITUBIJ	Cu	2
ITUDOS	Cu	1
ITUWEZ	Cu	2
IVANUP	Cu	2
IVAXOT	Cu	2
IVAXUZ	Cu	2
IVEFEV	Cu	2
IVERIK	Cu	1
IVERUW	Cu	1
IVIVIU	Cu	1
IVOFAA	Cu	1
IVOMUB	Cu	2
IVOQOA	Cu	2
IVORUG	Cu	2
IVORUH	Cu	2
IVUPIY	Cu	2
IWAGUI	Cu	2
IWAHET	Cu	2
IWAHIX	Cu	2
IWAHIY	Cu	1
IWAHOD	Cu	2
IWETIO	Cu	2
IWIPEL	Cu	2
IWISEM	Cu	2
IWISIQ	Cu	2
IWOGIK	Cu	2
IWOGUW	Cu	2
IWOHUX	Cu	2
IWOMAI	Cu	2
IWOSES	Cu	1
IWOYIC	Cu	2
IWUCIM	Cu	2
IWUGUD	Cu	1
IWUNOE	Cu	2
IWUWON	Cu	2
IWUYOP	Cu	2
IWUYUU	Cu	2
IXAFES	Cu	2
IXEWUE	Cu	2
IXEZOC	Cu	2
IXIMOR	Cu	2
IXIRIQ	Cu	2
IXOKAJ	Cu	2
IXOKEN	Cu	2
IXOKIP	Cu	2
IXORIX	Cu	2
IXUBOT	Cu	1
IXUXOO	Cu	2
IXUXUU	Cu	2
IXUYAB	Cu	2
IXUYEF	Cu	2
IYAGIA	Cu	2
IYAJOI	Cu	1
IYAKOJ	Cu	2
IYAKUP	Cu	2
IYALEA	Cu	1
IYANUT	Cu	2
IYAPUU	Cu	2
IYAREF	Cu	2
IYARIJ	Cu	2
IYELII	Cu	2
IYELOO	Cu	2
IYIROX	Cu	2
IYITUH	Cu	1
IYOJEN	Cu	1
IYOSOE	Cu	2
IYOSUK	Cu	2
IYOWUO	Cu	2
IYOXEZ	Cu	2
IYOXID	Cu	1
IYUGEP	Cu	2
IYUXOP	Cu	1
IYUYIK	Cu	2
IYUZEH	Cu	2
IYUZIL	Cu	2
IZACAN	Cu	2
IZACOB	Cu	2
IZADAP	Cu	2
IZAGAR	Cu	2
IZAGEW	Cu	1
IZAHEY	Cu	2
IZAYEP	Cu	2
IZEGAW	Cu	1
IZEMEG	Cu	2
IZEVOZ	Cu	2
IZEWEQ	Cu	2
IZEXIW	Cu	1
IZITAN	Cu	2
IZUNAU	Cu	2
IZUNOI	Cu	2
JABFEB	Cu	1
JABFIF	Cu	1
JABFOL	Cu	1
JABTIS	Cu	1
JABYIV	Cu	2
JABYOB	Cu	2
JACDIB	Cu	1
JACFUR	Cu	2
JACPUZ	Cu	2
JACZAS	Cu	1
JADBOG	Cu	2
JADDUR	Cu	2
JADFIG	Cu	1
JADHEB	Cu	1
JADLIK	Cu	2
JADMIK	Cu	2
JADZUK	Cu	2
JAFNAI	Cu	2
JAFQOW	Cu	2
JAFWIA	Cu	2
JAFWOD	Cu	2
JAFWOG	Cu	2
JAFWUJ	Cu	2
JAFXAT	Cu	2
JAFXIB	Cu	2
JAGBEY	Cu	2
JAGJOT	Cu	1
JAGKAG	Cu	1
JAGKEK	Cu	1
JAGXAR	Cu	2
JAHPIU	Cu	2
JAHVET	Cu	2
JAHZUQ	Cu	2
JAJGIL	Cu	2
JAJKEK	Cu	2
JAJLOV	Cu	1
JAJSIX	Cu	2
JAJSOD	Cu	2
JAKBUT	Cu	2
JAKCAA	Cu	2
JAKCUU	Cu	2
JAKHEJ	Cu	2
JAKHOT	Cu	2
JAKTIY	Cu	2
JALHIO	Cu	2
JALHUZ	Cu	2
JALVAW	Cu	2
JAMFUB	Cu	1
JAMGAI	Cu	1
JANLIT	Cu	2
JAQMOG	Cu	2
JAQMUM	Cu	1
JAQRIC	Cu	1
JAQSUQ	Cu	2
JAQTUT	Cu	2
JAQVEF	Cu	2
JAQVIJ	Cu	2
JARCEL	Cu	2
JARCIP	Cu	2
JARLOE	Cu	1
JASCEM	Cu	2
JASQUQ	Cu	2
JATREE	Cu	2
JATRIF	Cu	2
JATSAY	Cu	2
JATYUY	Cu	2
JAVHUK	Cu	2
JAVJEW	Cu	2
JAVVUX	Cu	1
JAVZIP	Cu	2
JAWDIV	Cu	2
JAXKAX	Cu	2
JAXKEB	Cu	2
JAXXUC	Cu	2
JAYJIF	Cu	2
JAYLIF	Cu	2
JAYSIM	Cu	2
JAYZEP	Cu	2
JAZPUW	Cu	2
JAZZUI	Cu	2
JEBFOM	Cu	2
JEBLOU	Cu	2
JEBLUA	Cu	2
JEBMIP	Cu	2
JEBROY	Cu	2
JEBTUI	Cu	2
JECGOQ	Cu	2
JECSUG	Cu	2
JECXEU	Cu	2
JEDCON	Cu	2
JEDFAA	Cu	2
JEDGIJ	Cu	2
JEDGOP	Cu	2
JEDJAG	Cu	1
JEDOIQ	Cu	2
JEDQAL	Cu	2
JEDREQ	Cu	2
JEDVAQ	Cu	2
JEFRIY	Cu	2
JEFXUQ	Cu	2
JEFYEY	Cu	2
JEGNIS	Cu	1
JEGPEQ	Cu	1
JEGPUG	Cu	1
JEGQAN	Cu	1
JEGQER	Cu	1
JEHSIY	Cu	2
JEHSOE	Cu	2
JEHTIA	Cu	2
JEJCUW	Cu	2
JEJPEW	Cu	2
JEJYEF	Cu	2
JEJZII	Cu	2
JEKNAO	Cu	2
JEKWII	Cu	1
JEKXEF	Cu	1
JEKYON	Cu	2
JEMFEN	Cu	1
JEMHUE	Cu	3
JENJAO	Cu	1
JENSIH	Cu	2
JENTAA	Cu	2
JEPKUK	Cu	2
JEPLAR	Cu	2
JEPMAT	Cu	2
JEPNEA	Cu	2
JEPNUQ	Cu	2
JEPPAY	Cu	2
JEPRAY	Cu	1
JEQCUE	Cu	2
JEQMEY	Cu	2
JESROR	Cu	2
JESSEI	Cu	1
JESXOX	Cu	2
JETDAQ	Cu	2
JETMIE	Cu	2
JEVMOM	Cu	2
JEVYIT	Cu	2
JEVZIU	Cu	2
JEVZOZ	Cu	2
JEVZUF	Cu	2
JEWKUR	Cu	2
JEXTEL	Cu	2
JEXYIX	Cu	2
JEXZOC	Cu	2
JEYFOJ	Cu	1
JEYJEC	Cu	2
JEYPUY	Cu	2
JEYVAK	Cu	1
JEZGAW	Cu	2
JEZJAZ	Cu	2
JEZSUF	Cu	1
JEZTAM	Cu	1
JIBGAC	Cu	2
JICVID	Cu	2
JIDHAI	Cu	2
JIDHEM	Cu	2
JIDHOW	Cu	2
JIFMAM	Cu	2
JIFSEW	Cu	2
JIFTUN	Cu	2
JIHMES	Cu	2
JIHMOC	Cu	2
JIJDIP	Cu	2
JIJPEX	Cu	2
JIJTEE	Cu	2
JILZOW	Cu	2
JIMLAS	Cu	2
JIMMOH	Cu	2
JIMREF	Cu	2
JIMTAD	Cu	1
JIMYIQ	Cu	2
JIMYOW	Cu	2
JIMYUC	Cu	2
JINBIU	Cu	2
JINWEL	Cu	2
JIPSEJ	Cu	2
JIQKAW	Cu	2
JIQKAY	Cu	2
JIQKEA	Cu	2
JIQLIH	Cu	2
JIQNAB	Cu	2
JIQPEE	Cu	2
JIRCIW	Cu	2
JIRHIC	Cu	2
JIRMED	Cu	2
JIRQIL	Cu	2
JISBAO	Cu	1
JISHID	Cu	2
JISJIH	Cu	2
JISMIK	Cu	2
JISPUZ	Cu	2
JISSEJ	Cu	1
JITBOE	Cu	2
JITCUK	Cu	2
JITDEW	Cu	2
JITLIK	Cu	2
JITNIK	Cu	1
JITNUW	Cu	1
JIVPAF	Cu	2
JIWSAM	Cu	2
JIWVIU	Cu	2
JIXSAL	Cu	2
JIYGOO	Cu	2
JIYGUT	Cu	2
JIYHAA	Cu	2
JIYLAH	Cu	2
JIYYUL	Cu	1
JIZZEY	Cu	2
JOBBEI	Cu	2
JOBBIM	Cu	2
JOBDIN	Cu	2
JOBFIR	Cu	2
JOBGAI	Cu	2
JOBGEO	Cu	2
JOBKUH	Cu	1
JOBTUR	Cu	2
JOBYUV	Cu	2
JOCCUC	Cu	2
JOCKAO	Cu	1
JOCSIE	Cu	2
JOCSOK	Cu	2
JODJIV	Cu	2
JODYUX	Cu	2
JOFDEP	Cu	2
JOFLEV	Cu	2
JOFPUQ	Cu	2
JOFQIG	Cu	2
JOFTUT	Cu	2
JOFXEH	Cu	2
JOFXIL	Cu	2
JOGBAJ	Cu	2
JOGBEN	Cu	2
JOGNAU	Cu	2
JOGZUC	Cu	2
JOHBEO	Cu	2
JOHJAS	Cu	1
JOHXIO	Cu	1
JOJHOF	Cu	2
JOJREF	Cu	2
JOKLAW	Cu	2
JOLLIF	Cu	1
JOLREJ01	Cu	2
JOMCAR	Cu	2
JOMCEV	Cu	2
JOMHUQ	Cu	1
JOMLEC	Cu	1
JOMLIG	Cu	1
JOMLOM	Cu	1
JOMNUX	Cu	3
JOMPAF	Cu	3
JOMSUB	Cu	2
JOPDUQ	Cu	2
JOPTAM	Cu	2
JOPZUL	Cu	1
JOPZUM	Cu	2
JOQBAU	Cu	2
JOQBIC	Cu	1
JOQBOI	Cu	2
JOQFAY	Cu	2
JOQWER	Cu	2
JORBOH	Cu	2
JORWUK	Cu	2
JOTWEW	Cu	2
JOTWIA	Cu	2
JOTXAT	Cu	2
JOVCAY	Cu	2
JOVRAP	Cu	2
JOVRET	Cu	2
JOWVOG	Cu	2
JOWXAW	Cu	2
JOXWOK	Cu	2
JOYTEZ	Cu	1
JOZNUH	Cu	1
JUBSII	Cu	2
JUBWOS	Cu	2
JUDLUR	Cu	1
JUDMAY	Cu	1
JUDMEC	Cu	1
JUDMED	Cu	2
JUDMIG	Cu	2
JUDRUX	Cu	2
JUFNAB	Cu	1
JUFNAZ	Cu	2
JUFNEF	Cu	1
JUFNIJ	Cu	1
JUHWEO	Cu	2
JUHXIT	Cu	2
JUHXOZ	Cu	2
JUHXUF	Cu	2
JUJKEH	Cu	2
JUJWOC	Cu	2
JUJWUI	Cu	2
JUJXAP	Cu	2
JUJZUL	Cu	2
JUKHOM	Cu	2
JUKHUS	Cu	2
JUKJAA	Cu	2
JUKJEE	Cu	2
JUKKUX	Cu	2
JUKQEN	Cu	2
JUKQIR	Cu	2
JULQOY	Cu	2
JULQUE	Cu	2
JULRAL	Cu	2
JULRUF	Cu	2
JUMBIC	Cu	2
JUMFII	Cu	2
JUMGOP	Cu	2
JUMGUV	Cu	2
JUMHIK	Cu	2
JUMMUZ	Cu	2
JUMPEM	Cu	1
JUNKAH	Cu	2
JUNLOV	Cu	2
JUNZIE	Cu	2
JUPWOI	Cu	1
JUQZIG	Cu	2
JURHAF	Cu	2
JURHEJ	Cu	2
JURJOX	Cu	2
JURXEZ	Cu	2
JUSDEI	Cu	1
JUSDIM	Cu	1
JUSFAG	Cu	1
JUSFEK	Cu	1
JUSFIO	Cu	1
JUSZAA	Cu	2
JUVKIU	Cu	2
JUVZOP	Cu	2
JUWCIP	Cu	2
JUWQAT	Cu	2
JUWQEX	Cu	2
JUXLIZ	Cu	2
JUXWEE	Cu	1
JUYBOX	Cu	2
JUYBUD	Cu	2
JUYCAK	Cu	2
JUYCEN	Cu	2
JUYXAE	Cu	2
JUZDUG	Cu	1
JUZVOP	Cu	2
JUZZAF	Cu	2
JUZZEJ	Cu	2
JUZZIN	Cu	2
JUZZOT	Cu	2
JUZZUZ	Cu	2
KABMEF	Cu	2
KABNOQ	Cu	2
KABXUK	Cu	2
KABZEV	Cu	2
KACROY	Cu	1
KACVEP	Cu	2
KACVIT	Cu	2
KACVOZ	Cu	2
KADFIG	Cu	2
KADJOR	Cu	1
KADLEI	Cu	1
KADLIM	Cu	2
KADNUA	Cu	2
KADTEP	Cu	2
KADVUK	Cu	2
KADYUJ	Cu	2
KADZUL	Cu	2
KAFHEG	Cu	2
KAFKAD	Cu	2
KAFNEM	Cu	2
KAFNIQ	Cu	2
KAFRAM	Cu	2
KAFSEP	Cu	2
KAFWUK	Cu	2
KAFWUN	Cu	1
KAGGAD	Cu	2
KAGGIJ	Cu	3
KAGNEM	Cu	2
KAGWAQ	Cu	2
KAHGAD	Cu	2
KAHLUD	Cu	2
KAHMAK	Cu	2
KAHMIS	Cu	2
KAHMOY	Cu	2
KAHPIV	Cu	2
KAHPOA	Cu	2
KAHREQ	Cu	2
KAHSUH	Cu	1
KAHXID	Cu	2
KAJLIR	Cu	2
KAJLIT	Cu	2
KAJLUF	Cu	2
KAJPUG	Cu	1
KAJXOM	Cu	1
KAKBIJ	Cu	2
KAKPIY	Cu	2
KAKWOL	Cu	2
KAKYIF	Cu	2
KALDUX	Cu	2
KALJUC	Cu	1
KALPUJ	Cu	2
KALZOO	Cu	2
KAMFAI	Cu	1
KAMKAN	Cu	1
KAMKER	Cu	1
KAMSIB	Cu	2
KANBIK	Cu	2
KANKES	Cu	2
KANMOC	Cu	2
KANNIZ	Cu	2
KANPIZ	Cu	2
KANRID	Cu	2
KANTEZ	Cu	2
KANWIH	Cu	2
KANZEG	Cu	2
KAPKOD	Cu	1
KAPLAQ	Cu	1
KAPPAU	Cu	2
KAPPUO	Cu	2
KAPQAV	Cu	2
KAQHER	Cu	2
KAQKIX	Cu	1
KAQPID	Cu	2
KAQPOJ	Cu	2
KAQTUU	Cu	2
KAQVAC	Cu	2
KAQVEG	Cu	2
KAQVIK	Cu	2
KAQYIK	Cu	1
KAQYOQ	Cu	1
KARCEN	Cu	2
KARHOD	Cu	2
KARHUJ	Cu	2
KASMUN	Cu	2
KASTAZ	Cu	2
KASXUA	Cu	1
KASYAH	Cu	1
KASYEL	Cu	1
KATRIH	Cu	2
KATRON	Cu	2
KATTIK	Cu	2
KATTUW	Cu	2
KATVEI	Cu	2
KATXAH	Cu	1
KAVBAN	Cu	1
KAVLUR	Cu	2
KAVWEK	Cu	2
KAVWIO	Cu	2
KAXLUT	Cu	2
KAXPAA	Cu	3
KAXYOX	Cu	3
KAYJAW	Cu	2
KAYJEA	Cu	2
KAYKIF	Cu	2
KAYNEF	Cu	2
KAYNOP	Cu	2
KAYQOQ	Cu	2
KAYRUX	Cu	2
KAYSIO	Cu	1
KAYTOT	Cu	2
KAYVUD	Cu	2
KAYWAI	Cu	2
KAYWEM	Cu	1
KAYWOW	Cu	1
KAZCET	Cu	2
KAZCIX	Cu	2
KAZDAQ	Cu	2
KAZRUA	Cu	2
KAZRUY	Cu	2
KAZVEM	Cu	2
KBURCU	Cu	2
KEBDIE	Cu	1
KEBHUV	Cu	2
KEBJUW	Cu	2
KEBKAD	Cu	2
KEBREP	Cu	2
KEBZIB	Cu	1
KECTOE	Cu	1
KECTUK	Cu	1
KECZIB	Cu	2
KEDJOT	Cu	1
KEDNEN	Cu	2
KEDYEZ	Cu	2
KEFGIM	Cu	2
KEFMIS	Cu	2
KEFPAN	Cu	2
KEFPUH	Cu	2
KEGDEG	Cu	2
KEGJEO	Cu	2
KEGXAV	Cu	2
KEHHEN	Cu	1
KEHHIR	Cu	1
KEHKUG	Cu	2
KEHLAN	Cu	2
KEHPEV	Cu	2
KEHPIZ	Cu	3
KEHQAQ	Cu	1
KEHQIY	Cu	1
KEJCEJ	Cu	2
KEJDAG	Cu	2
KEJDOU	Cu	2
KEJFEM	Cu	2
KEJKEP	Cu	2
KEJKOB	Cu	2
KEJKUH	Cu	2
KEJMAN	Cu	2
KEKDAF	Cu	2
KEKDIP	Cu	1
KEKDOV	Cu	2
KEKGOW	Cu	2
KEKXAZ	Cu	2
KEKYAC	Cu	2
KEKYEG	Cu	2
KEKYOQ	Cu	2
KEKYUW	Cu	1
KELCEL	Cu	2
KELQIE	Cu	2
KELQOK	Cu	1
KELTOM	Cu	2
KELTUS	Cu	2
KELVON	Cu	2
KELVUU	Cu	2
KELZOQ	Cu	2
KEMJIW	Cu	2
KEMRAX	Cu	2
KEMSAY	Cu	3
KEMSEC	Cu	3
KEMSUS	Cu	3
KEMTED	Cu	3
KEMWAC	Cu	2
KEMXEG	Cu	1
KEMYOS	Cu	2
KEMZEJ	Cu	2
KENBAI	Cu	1
KENXUY	Cu	2
KENYAF	Cu	2
KENYEJ	Cu	2
KENYUZ	Cu	2
KENZOT	Cu	2
KEQDAM	Cu	2
KEQFEU	Cu	2
KEQKEX	Cu	2
KEQLID	Cu	2
KEQQIG	Cu	2
KEQQOM	Cu	2
KEQQUS	Cu	2
KEQRAZ	Cu	2
KEQSAD	Cu	2
KEQVOS	Cu	2
KEQXAF	Cu	2
KEQXAG	Cu	2
KEQXIN	Cu	2
KERLID	Cu	2
KERPAY	Cu	2
KERPEC	Cu	2
KERQAB	Cu	2
KERSOR	Cu	2
KERVEJ	Cu	2
KERVEK	Cu	2
KERWAH	Cu	2
KERWEL	Cu	2
KERWUA	Cu	1
KESGIY	Cu	2
KESKUR	Cu	1
KESLAY	Cu	1
KESLIG	Cu	2
KESPAB	Cu	2
KESPEF	Cu	2
KESQEH	Cu	2
KESQIL	Cu	2
KESVUZ	Cu	2
KESYOW	Cu	2
KESYUC	Cu	2
KETFUM	Cu	2
KETMEB	Cu	2
KETQUW	Cu	2
KETWEL	Cu	2
KEVQAF	Cu	2
KEVQOT	Cu	2
KEVSAH	Cu	2
KEVVOY	Cu	2
KEVZUJ	Cu	2
KEWJUR	Cu	2
KEWVUE	Cu	2
KEWXIW	Cu	2
KEXGAW	Cu	1
KEXGEA	Cu	1
KEXHUQ	Cu	2
KEXMEG	Cu	2
KEXQAH	Cu	2
KEXSEM	Cu	2
KEXWUG	Cu	2
KEYCAU	Cu	2
KEYDEA	Cu	2
KEYHUS	Cu	2
KEYJAA	Cu	2
KEYJEE	Cu	2
KEYLEI	Cu	2
KEZJII	Cu	2
KEZPAH	Cu	2
KEZYUL	Cu	2
KEZZEW	Cu	2
KIBLAI	Cu	2
KIBSEW	Cu	2
KIBSUM	Cu	2
KIBTAT	Cu	2
KICQIY	Cu	2
KICWUQ	Cu	2
KIDFEI	Cu	1
KIDFIM	Cu	1
KIDFOS	Cu	1
KIDFUY	Cu	1
KIFBOS	Cu	2
KIFLAN	Cu	2
KIFVOL	Cu	1
KIFWEC	Cu	1
KIFWII	Cu	2
KIGNEU	Cu	2
KIGNOE	Cu	2
KIGNUK	Cu	2
KIGRID	Cu	1
KIGRUO	Cu	2
KIGXUU	Cu	2
KIGYAB	Cu	2
KIHFEP	Cu	2
KIHMEW	Cu	2
KIHXOQ	Cu	2
KIJNIB	Cu	2
KIJRIE	Cu	2
KIJZIM	Cu	1
KIKBOW	Cu	2
KIKWIK	Cu	2
KILDAN	Cu	1
KILFAP	Cu	2
KILFET	Cu	2
KILFIX	Cu	2
KILHUL	Cu	2
KIMYAG	Cu	2
KINFEV	Cu	2
KINNAZ	Cu	2
KINNED	Cu	2
KINNIH	Cu	2
KINNON	Cu	2
KINNUT	Cu	2
KINPEF	Cu	2
KINVAH	Cu	2
KIPSIO	Cu	2
KIPVOX	Cu	3
KIPXEP	Cu	2
KIQCIY	Cu	2
KIQFUN	Cu	2
KIQNAZ	Cu	2
KIQNON	Cu	2
KIQNUT	Cu	2
KIQRAF	Cu	2
KIQWEM	Cu	2
KIQWIQ	Cu	2
KIQYIU	Cu	1
KIRCIX	Cu	2
KIRMUV	Cu	1
KISLOP	Cu	2
KISLUU	Cu	2
KISMAC	Cu	2
KISMEG	Cu	2
KISMIK	Cu	2
KISTAK	Cu	1
KOCXOQ	Cu	2
KODHIW	Cu	2
KODPOK	Cu	2
KODQAX	Cu	2
KODQOL	Cu	2
KOFYEM	Cu	1
KOFZUC	Cu	2
KOGFAO	Cu	2
KOGFOB	Cu	2
KOGNIG	Cu	2
KOGNOL	Cu	2
KOGNUS	Cu	2
KOGTOP	Cu	2
KOGXOT	Cu	2
KOHSOS	Cu	2
KOHWOT	Cu	2
KOJMAY	Cu	2
KOJPEH	Cu	1
KOKBUH	Cu	2
KOKCES	Cu	2
KOKFUM	Cu	2
KOKGAT	Cu	2
KOKGEX	Cu	2
KOKGIB	Cu	2
KOKVEM	Cu	2
KOKZEP	Cu	2
KOLDIB	Cu	2
KOLGIC	Cu	2
KOLHUO	Cu	2
KOLQEH	Cu	2
KOLQIL	Cu	2
KOMFEX	Cu	1
KOMFEZ	Cu	2
KOMLAZ	Cu	2
KOMRUB	Cu	2
KOMWIU	Cu	2
KONPEL	Cu	1
KONQAI	Cu	2
KONWUF	Cu	2
KOPGEE	Cu	2
KOPQUD	Cu	1
KOQFAX	Cu	2
KOQFAZ	Cu	2
KOQFEB	Cu	2
KOQFIF	Cu	2
KOQHIJ	Cu	1
KOQYOG	Cu	2
KOSWAT	Cu	2
KOSYUM	Cu	2
KOTDOM	Cu	2
KOTJUA	Cu	2
KOTKOV	Cu	1
KOTLAI	Cu	1
KOWFIL	Cu	2
KOWPUJ	Cu	1
KOWROF	Cu	2
KOWWIC	Cu	2
KOWXOL	Cu	1
KOXTUP	Cu	2
KOYGOW	Cu	2
KOYHEN	Cu	2
KOYNUJ	Cu	2
KOYPUL	Cu	2
KOYQAS	Cu	2
KOYQEW	Cu	2
